test_id	gene_id	gene	locus	sample_1	sample_2	status	value_1	value_2	log2(fold_change)	test_stat	p_value	q_value	significant
XLOC_000001	XLOC_000001	DDX11L1	chr1:11873-29370	Normal	Disease	NOTEST	0	0	0	0	1	1	no
XLOC_000002	XLOC_000002	OR4F5	chr1:69090-70008	Normal	Disease	NOTEST	0	0	0	0	1	1	no
XLOC_000003	XLOC_000003	LOC100132062,LOC100133331	chr1:323891-328581	Normal	Disease	NOTEST	0	0	0	0	1	1	no
XLOC_000004	XLOC_000004	OR4F3	chr1:367658-368597	Normal	Disease	NOTEST	0	0	0	0	1	1	no
XLOC_000005	XLOC_000005	LOC643837	chr1:763063-789740	Normal	Disease	OK	6.77418	4.42417	-0.614638	-3.30875	5e-05	8.03331e-05	yes
XLOC_000006	XLOC_000006	SAMD11	chr1:861120-894679	Normal	Disease	OK	4.88758	11.1435	1.18901	8.09265	5e-05	8.03331e-05	yes
XLOC_000007	XLOC_000007	KLHL17	chr1:895966-901099	Normal	Disease	OK	2.82237	5.3891	0.933135	5.54307	5e-05	8.03331e-05	yes
XLOC_000008	XLOC_000008	PLEKHN1	chr1:901876-910484	Normal	Disease	OK	0.664033	1.32864	1.00063	2.70658	0.00065	0.000962576	yes
XLOC_000009	XLOC_000009	ISG15	chr1:948846-949919	Normal	Disease	OK	38.1903	28.1692	-0.439086	-3.42585	5e-05	8.03331e-05	yes
XLOC_000010	XLOC_000010	AGRN	chr1:955502-991499	Normal	Disease	OK	15.8632	12.1636	-0.383108	-7.64141	5e-05	8.03331e-05	yes
XLOC_000011	XLOC_000011	LOC254099	chr1:1072396-1079434	Normal	Disease	NOTEST	0.117397	0	-inf	0	1	1	no
XLOC_000012	XLOC_000012	MIR200B	chr1:1102483-1102578	Normal	Disease	NOTEST	0	0	0	0	1	1	no
XLOC_000013	XLOC_000013	MIR200A	chr1:1103242-1103332	Normal	Disease	NOTEST	0	0	0	0	1	1	no
XLOC_000014	XLOC_000014	MIR429	chr1:1104384-1104467	Normal	Disease	NOTEST	0	0	0	0	1	1	no
XLOC_000015	XLOC_000015	TTLL10	chr1:1109285-1133313	Normal	Disease	NOTEST	0.134959	0	-inf	0	1	1	no
XLOC_000016	XLOC_000016	B3GALT6	chr1:1167628-1170420	Normal	Disease	OK	14.6978	12.6437	-0.217175	-2.57097	0.0004	0.000603897	yes
XLOC_000017	XLOC_000017	SCNN1D	chr1:1215815-1227409	Normal	Disease	OK	0.483687	1.45619	1.59005	4.41742	5e-05	8.03331e-05	yes
XLOC_000018	XLOC_000018	PUSL1	chr1:1243993-1260067	Normal	Disease	OK	14.8058	9.60005	-0.625051	-4.32695	5e-05	8.03331e-05	yes
XLOC_000019	XLOC_000019	GLTPD1	chr1:1260142-1264276	Normal	Disease	OK	29.6111	15.7628	-0.909612	-11.6429	5e-05	8.03331e-05	yes
XLOC_000020	XLOC_000020	TAS1R3	chr1:1266725-1269844	Normal	Disease	NOTEST	0.0471389	0.0266033	-0.825315	0	1	1	no
XLOC_000021	XLOC_000021	LOC148413	chr1:1334909-1342693	Normal	Disease	OK	14.0154	10.5462	-0.410298	-3.49623	5e-05	8.03331e-05	yes
XLOC_000022	XLOC_000022	TMEM88B	chr1:1361507-1363167	Normal	Disease	NOTEST	0	0	0	0	1	1	no
XLOC_000023	XLOC_000023	VWA1	chr1:1370902-1378262	Normal	Disease	OK	100.471	76.5052	-0.393154	-13.1526	5e-05	8.03331e-05	yes
XLOC_000024	XLOC_000024	ATAD3C	chr1:1385068-1405538	Normal	Disease	OK	4.71566	1.7179	-1.45682	-8.87323	5e-05	8.03331e-05	yes
XLOC_000025	XLOC_000025	ATAD3B	chr1:1407163-1431582	Normal	Disease	OK	2.0912	5.00131	1.25798	6.40108	5e-05	8.03331e-05	yes
XLOC_000026	XLOC_000026	ATAD3A	chr1:1447522-1470067	Normal	Disease	OK	4.95316	6.1786	0.31893	2.16527	0.00225	0.00317112	yes
XLOC_000027	XLOC_000027	MIB2	chr1:1550794-1565990	Normal	Disease	OK	8.15148	8.46035	0.053656	0.520704	0.446	0.47969	no
XLOC_000028	XLOC_000028	MMP23B	chr1:1567559-1570030	Normal	Disease	NOTEST	0.0614737	0	-inf	0	1	1	no
XLOC_000029	XLOC_000029	MMP23A	chr1:1571099-1655791	Normal	Disease	NOTEST	0	0	0	0	1	1	no
XLOC_000030	XLOC_000030	CALML6	chr1:1846265-1848733	Normal	Disease	OK	0.12282	0.622335	2.34114	1.92041	0.1421	0.163765	no
XLOC_000031	XLOC_000031	GABRD	chr1:1950767-1962192	Normal	Disease	NOTEST	0.160982	0.108962	-0.563072	0	1	1	no
XLOC_000032	XLOC_000032	PRKCZ	chr1:1981908-2139172	Normal	Disease	OK	24.8069	18.0612	-0.457844	-5.44571	5e-05	8.03331e-05	yes
XLOC_000033	XLOC_000033	SKI	chr1:2160133-2241652	Normal	Disease	OK	18.0732	11.1626	-0.695188	-12.1376	5e-05	8.03331e-05	yes
XLOC_000034	XLOC_000034	RER1	chr1:2323213-2344010	Normal	Disease	OK	90.7732	72.1205	-0.331857	-8.27169	5e-05	8.03331e-05	yes
XLOC_000035	XLOC_000035	PLCH2	chr1:2407753-2436964	Normal	Disease	OK	3.32632	1.30215	-1.35303	-7.96636	5e-05	8.03331e-05	yes
XLOC_000036	XLOC_000036	TNFRSF14	chr1:2487207-2495267	Normal	Disease	OK	52.2878	49.5077	-0.0788215	-1.3002	0.04785	0.0585405	no
XLOC_000037	XLOC_000037	FAM213B	chr1:2517898-2564481	Normal	Disease	OK	27.8007	22.1414	-0.328374	-5.01608	5e-05	8.03331e-05	yes
XLOC_000038	XLOC_000038	ACTRT2	chr1:2938045-2939467	Normal	Disease	NOTEST	0	0	0	0	1	1	no
XLOC_000039	XLOC_000039	PRDM16	chr1:2985741-3355185	Normal	Disease	NOTEST	0.0987165	0.096671	-0.0302087	0	1	1	no
XLOC_000040	XLOC_000040	MIR4251	chr1:2985741-3355185	Normal	Disease	NOTEST	0	0	0	0	1	1	no
XLOC_000041	XLOC_000041	ARHGEF16	chr1:3371146-3397677	Normal	Disease	OK	8.02237	7.4776	-0.101453	-0.929582	0.1906	0.21612	no
XLOC_000042	XLOC_000042	TPRG1L	chr1:3541555-3546694	Normal	Disease	OK	39.9393	21.9465	-0.863819	-13.7472	5e-05	8.03331e-05	yes
XLOC_000043	XLOC_000043	TP73	chr1:3569128-3663937	Normal	Disease	OK	2.35605	2.05446	-0.197613	-1.21786	0.06995	0.0838801	no
XLOC_000044	XLOC_000044	CCDC27	chr1:3668964-3688209	Normal	Disease	NOTEST	0	0	0	0	1	1	no
XLOC_000045	XLOC_000045	LOC388588	chr1:3689351-3692546	Normal	Disease	OK	15.3188	16.6138	0.117082	0.556646	0.42665	0.460305	no
XLOC_000046	XLOC_000046	DFFB	chr1:3773844-3801993	Normal	Disease	OK	1.06221	2.2208	1.06401	4.30171	5e-05	8.03331e-05	yes
XLOC_000047	XLOC_000047	LOC100133612	chr1:3816967-3832011	Normal	Disease	NOTEST	0.0951068	0.107293	0.173939	0	1	1	no
XLOC_000048	XLOC_000048	LOC728716	chr1:4000671-4012643	Normal	Disease	NOTEST	0	0	0	0	1	1	no
XLOC_000049	XLOC_000049	LOC284661	chr1:4472110-4484744	Normal	Disease	NOTEST	0	0	0	0	1	1	no
XLOC_000050	XLOC_000050	AJAP1	chr1:4715104-4843851	Normal	Disease	OK	0.898789	0.712189	-0.335723	-0.935254	0.18725	0.212454	no
XLOC_000051	XLOC_000051	MIR4417	chr1:5624130-5624203	Normal	Disease	NOTEST	0	0	0	0	1	1	no
XLOC_000052	XLOC_000052	KCNAB2	chr1:5922869-6161253	Normal	Disease	OK	2.17874	2.85836	0.391695	2.27492	0.00105	0.00152714	yes
XLOC_000053	XLOC_000053	RNF207	chr1:6266188-6296044	Normal	Disease	OK	1.04803	2.56727	1.29255	6.10151	5e-05	8.03331e-05	yes
XLOC_000054	XLOC_000054	HES3	chr1:6304251-6305638	Normal	Disease	NOTEST	0	0	0	0	1	1	no
XLOC_000055	XLOC_000055	ESPN	chr1:6484847-6521004	Normal	Disease	OK	1.16945	2.65999	1.18558	5.46041	5e-05	8.03331e-05	yes
XLOC_000056	XLOC_000056	TAS1R1	chr1:6615337-6639817	Normal	Disease	NOTEST	0.0643202	0.0683857	0.0884227	0	1	1	no
XLOC_000057	XLOC_000057	ZBTB48	chr1:6640062-6649340	Normal	Disease	OK	12.8429	11.5011	-0.159195	-1.63119	0.02155	0.0274506	yes
XLOC_000058	XLOC_000058	PHF13	chr1:6673755-6684093	Normal	Disease	OK	9.02976	9.67169	0.0990815	1.12386	0.10995	0.128937	no
XLOC_000059	XLOC_000059	THAP3	chr1:6684924-6761966	Normal	Disease	OK	18.8716	18.8034	-0.00522078	-0.0490013	0.9439	0.950031	no
